"Scientific_Name","Classification","Justification","Source","Mes de Inicio Cría","Mes de Fin Cría","Notas","Modo de Observación Principal"
"Aythya affinis","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Aythya collaris","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Aythya ferina","Filtrar_Cria","Migrador parcial","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Aythya fuligula","Filtrar_Cria","Migrador parcial","BirdLife International","Mayo","Agosto","","Terrestre/Acuático"
"Aythya nyroca","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Botaurus eurhythmus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Botaurus stellaris","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Junio","","Terrestre/Acuático"
"Branta bernicla","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Branta canadensis","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Branta hutchinsii","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Branta ruficollis","Filtrar_Cria","Migrador estival","BirdLife International","Junio","Agosto","","Terrestre/Acuático"
"Bubo bubo","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Bubo scandiacus","Excluir","Visitante invernal (irregular)","BirdLife International","","","","Terrestre/Acuático"
"Bucanetes githagineus","Excluir","Visitante raro (periférico)","BirdLife International","","","","Terrestre/Acuático"
"Bucephala albeola","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Bulweria bulwerii","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Buteo buteo","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Mixto - Vuelo Frecuente"
"Buteo lagopus","Excluir","Visitante invernal","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Butorides virescens","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Cairina moschata","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Calandrella brachydactyla","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Junio","","Terrestre/Acuático"
"Calcarius lapponicus","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Calidris alpina","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Agosto","","Terrestre/Acuático"
"Calidris bairdii","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Calidris canutus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Junio","Agosto","","Terrestre/Acuático"
"Calidris falcinellus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Junio","Agosto","","Terrestre/Acuático"
"Calidris ferruginea","Filtrar_Cria","Migrador (en paso)","BirdLife International","Junio","Agosto","","Terrestre/Acuático"
"Calidris fuscicollis","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Calidris himantopus","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Calidris maritima","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Calidris minuta","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Calidris pugnax","Filtrar_Cria","Migrador (cría en norte)","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Calidris pusilla","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Calidris subminuta","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Calidris subruficollis","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Calidris temminckii","Filtrar_Cria","Migrador (cría en norte)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Calliope calliope","Excluir","Divagante (Asia); no cría regularmente en Europa","BirdLife International","","","","Terrestre/Acuático"
"Caprimulgus europaeus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Caprimulgus ruficollis","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Carduelis carduelis","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Carduelis corsicana","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Carpodacus erythrinus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Terrestre/Acuático"
"Carpodacus roseus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Carpodacus sibiricus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Cecropis rufula","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Aéreo"
"Cepphus grylle","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Certhia brachydactyla","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Certhia familiaris","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Cettia cetti","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Charadrius dubius","Filtrar_Cria","Migrador estival; cría común en Europa","BirdLife International","Abril","Septiembre","","Terrestre/Acuático"
"Charadrius hiaticula","Filtrar_Cria","Migrador; cría en el norte y costas","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Charadrius semipalmatus","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Chersophilus duponti","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Chlidonias hybrida","Filtrar_Cria","Migrador estival","BirdLife International","Junio","Julio","","Mixto - Vuelo Frecuente"
"Chlidonias leucopterus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Mixto - Vuelo Frecuente"
"Chlidonias niger","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","","Mixto - Vuelo Frecuente"
"Chloris chloris","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Junio","","Terrestre/Acuático"
"Chloris sinica","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Chroicocephalus genei","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Mixto - Vuelo Frecuente"
"Chroicocephalus philadelphia","Excluir","Divagante (América)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Chroicocephalus ridibundus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Mixto - Vuelo Frecuente"
"Ciconia ciconia","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Julio","","Mixto - Vuelo Frecuente"
"Ciconia nigra","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Mixto - Vuelo Frecuente"
"Cinclus cinclus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Circaetus gallicus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Circus aeruginosus","Filtrar_Cria","Migrador parcial","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Circus cyaneus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Mixto - Vuelo Frecuente"
"Circus macrourus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","Cría principalmente fuera del área de estudio.","Mixto - Vuelo Frecuente"
"Circus melanoleucos","Excluir","Divagante (Asia)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Circus pygargus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Mixto - Vuelo Frecuente"
"Circus spilonotus","Excluir","Divagante (Asia)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Clamator glandarius","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Clanga clanga","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Clanga pomarina","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Mixto - Vuelo Frecuente"
"Coccothraustes coccothraustes","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Coloeus dauuricus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Coloeus monedula","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Columba bollii","Excluir","Residente (endémico Canario)","BirdLife International","","","","Terrestre/Acuático"
"Columba junoniae","No_Filtrar_Residente","Residente (endémico Canario)","BirdLife International","","","","Terrestre/Acuático"
"Columba livia","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Columba oenas","Filtrar_Cria","Migrador parcial","BirdLife International","Febrero","Julio","","Terrestre/Acuático"
"Columba palumbus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Septiembre","Puestas ocasionales fuera de este rango.","Terrestre/Acuático"
"Columba trocaz","No_Filtrar_Residente","Residente (endémico Madeira)","BirdLife International","","","","Terrestre/Acuático"
"Coracias garrulus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Corvus corax","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Corvus cornix","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Corvus corone","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Terrestre/Acuático"
"Corvus frugilegus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Junio","","Terrestre/Acuático"
"Corvus macrorhynchos","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Coturnix coturnix","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Terrestre/Acuático"
"Crex crex","Filtrar_Cria","Migrador estival","BirdLife International","Junio","Agosto","","Terrestre/Acuático"
"Cuculus canorus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Terrestre/Acuático"
"Cursorius cursor","Excluir","Visitante raro (periférico)","BirdLife International","","","","Terrestre/Acuático"
"Curruca balearica","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Curruca cantillans","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Junio","","Terrestre/Acuático"
"Curruca communis","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Curruca conspicillata","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Junio","","Terrestre/Acuático"
"Curruca crassirostris","Filtrar_Cria","Migrador estival (borde oriental)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Curruca curruca","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Curruca hortensis","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Curruca melanocephala","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Curruca nisoria","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Curruca ruppeli","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Mayo","","Terrestre/Acuático"
"Curruca subalpina","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Cyanistes caeruleus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Cyanistes cyanus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Cyanistes teneriffae","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Cyanopica cooki","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Cyanopica cyanus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Cyanoptila cyanomelana","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Cygnus atratus","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Cygnus columbianus","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Cygnus melancoryphus","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Cygnus olor","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Delichon dasypus","Excluir","Divagante (Asia)","BirdLife International","","","","Aéreo"
"Delichon urbicum","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","Puede tener varias nidadas.","Aéreo"
"Dendrocopos leucotos","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Dendrocopos major","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Dendrocopos syriacus","Excluir","Visitante raro (periférico)","BirdLife International","","","","Terrestre/Acuático"
"Dendrocoptes medius","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Dendrocygna autumnalis","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Dryobates minor","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Dryocopus martius","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Egretta garzetta","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Egretta gularis","Excluir","Divagante (África/Asia)","BirdLife International","","","","Terrestre/Acuático"
"Elanus caeruleus","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Emberiza aureola","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Emberiza caesia","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Emberiza calandra","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Emberiza cineracea","Excluir","Visitante raro (periférico)","BirdLife International","","","","Terrestre/Acuático"
"Emberiza cioides","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Emberiza cirlus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Emberiza citrinella","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Emberiza elegans","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Emberiza hortulana","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Emberiza leucocephalos","Filtrar_Cria","Migrador parcial (cría en borde oriental)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Emberiza melanocephala","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Emberiza pallasi","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Emberiza pusilla","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Emberiza rustica","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Emberiza schoeniclus","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Emberiza spodocephala","Filtrar_Cria","Migrador estival (borde oriental)","BirdLife International","Junio","Agosto","","Terrestre/Acuático"
"Emberiza tristrami","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Emberiza yessoensis","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Erithacus rubecula","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Terrestre/Acuático"
"Estrilda astrild","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Eudromias morinellus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Terrestre/Acuático"
"Euodice malabarica","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Falco amurensis","Excluir","Divagante (Asia)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Falco columbarius","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Mixto - Vuelo Frecuente"
"Falco eleonorae","Filtrar_Cria","Migrador estival","BirdLife International","Julio","Septiembre","Cría tardía especializada.","Mixto - Vuelo Frecuente"
"Falco naumanni","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Mixto - Vuelo Frecuente"
"Falco peregrinus","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Falco subbuteo","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Falco tinnunculus","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","Puede empezar antes en el sur.","Mixto - Vuelo Frecuente"
"Falco vespertinus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Mixto - Vuelo Frecuente"
"Ficedula albicollis","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Ficedula hypoleuca","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Ficedula parva","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Ficedula semitorquata","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Ficedula zanthopygia","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Fratercula arctica","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Fregetta tropica","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Fringilla canariensis","No_Filtrar_Residente","Residente (endémico Canario)","BirdLife International","","","","Terrestre/Acuático"
"Fringilla coelebs","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Fringilla montifringilla","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Fulica atra","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Fulmarus glacialis","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Galerida theklae","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Gallinago delicata","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Gallinago hardwickii","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Gallinago media","Excluir","Migrador (en paso)","BirdLife International","","","","Terrestre/Acuático"
"Gallinula chloropus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Garrulus glandarius","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Gavia arctica","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Gavia immer","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Gavia pacifica","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Gavia stellata","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Gelochelidon nilotica","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Mixto - Vuelo Frecuente"
"Geronticus eremita","No_Filtrar_Residente","Residente (reintroducida)","BirdLife International","","","","Terrestre/Acuático"
"Glareola nordmanni","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Mixto - Vuelo Frecuente"
"Glaucidium passerinum","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Grus grus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Grus japonensis","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Grus monacha","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
